,index,Match Type,POTM,Venue,Team1,Team2,Toss_Winner,Toss_Decision,Winner,Win_Margin,Result_Type,Target_Runs,Season,Match
95,36,League,S Badrinath,Kimberley,RR,CSK,Rajasthan Royals,bat,CSK,7,wicket,140,2009,"['37th', 'match']"
96,37,League,Jean-Paul Duminy,Gqeberha,MI,RCB,Mumbai Indians,bat,MI,16,runs,157,2009,"['38th', 'match,']"
97,38,League,Amit Mishra,Johannesburg,KKR,DC,Delhi Daredevils,field,Daredevils,7,wicket,123,2009,"['39th', 'match']"
98,39,League,Dwayne Smith,Kimberley,DCH,RR,Deccan Chargers,bat,Chargers,53,runs,166,2009,"['40th', 'match']"
99,40,League,Ross Taylor,Centurion,KKR,RCB,Royal Challengers Bangalore,field,RCB,6,wicket,173,2009,"['41st', 'match,']"
100,41,League,Harbhajan Singh,Centurion,KXIP,MI,Kings XI Punjab,bat,MI,8,wicket,119,2009,"['42nd', 'match']"
101,42,League,Rajat Bhatia,Durban,DC,DCH,Deccan Chargers,field,Daredevils,12,runs,173,2009,"['43rd', 'match']"
102,43,League,Ross Taylor,Durban,CSK,RCB,Chennai Super Kings,bat,RCB,2,wicket,129,2009,"['44th', 'match,']"
103,44,League,Shane Warne,Durban,RR,MI,Rajasthan Royals,bat,RR,2,runs,145,2009,"['45th', 'match']"
104,45,League,Brett Lee,Bloemfontein,DC,KXIP,Kings XI Punjab,field,Kings,6,wicket,120,2009,"['46th', 'match']"
105,46,League,Matthew Hayden,Gqeberha,MI,CSK,Mumbai Indians,bat,CSK,7,wicket,147,2009,"['47th', 'match,']"
106,47,League,Rohit Sharma,Johannesburg,KKR,DCH,Deccan Chargers,field,Chargers,6,wicket,160,2009,"['48th', 'match']"
107,48,League,Yuvraj Singh,Johannesburg,KXIP,DCH,Deccan Chargers,field,Kings,1,runs,134,2009,"['49th', 'match,']"
108,49,League,AB de Villiers,Bloemfontein,DC,RR,Delhi Daredevils,bat,Daredevils,14,runs,150,2009,"['50th', 'match']"
109,50,League,Brad Hodge,Centurion,CSK,KKR,Chennai Super Kings,bat,KKR,7,wicket,188,2009,"['51st', 'match']"
110,51,League,Jacques Kallis,Johannesburg,DC,RCB,Delhi Daredevils,bat,RCB,7,wicket,134,2009,"['52nd', 'match']"
111,52,League,Laxmi Shukla,Durban,RR,KKR,Kolkata Knight Riders,field,KKR,4,wicket,101,2009,"['53rd', 'match,']"
112,53,League,Muthiah Muralidaran,Durban,CSK,KXIP,Chennai Super Kings,bat,CSK,24,runs,116,2009,"['54th', 'match']"
113,54,League,Virender Sehwag,Centurion,MI,DC,Delhi Daredevils,field,Daredevils,4,wicket,165,2009,"['55th', 'match,']"
114,55,League,Manish Pandey,Centurion,RCB,DCH,Royal Challengers Bangalore,bat,RCB,12,runs,170,2009,"['56th', 'match']"
115,56,Final,Adam Gilchrist,Centurion,DC,DCH,Deccan Chargers,field,Chargers,6,wicket,153,2009,Final
116,57,Final,Manish Pandey,Johannesburg,CSK,RCB,Royal Challengers Bangalore,field,RCB,6,wicket,146,2009,Final
117,58,Final,Andrew Symonds,Johannesburg,DCH,RCB,Royal Challengers Bangalore,field,Chargers,6,runs,143,2009,Final
118,0,League,Angelo Mathews,DY Patil,KKR,DCH,Deccan Chargers,field,KKR,11,runs,161,2010,"['1st', 'match']"
119,1,League,Yusuf Pathan,Brabourne,MI,RR,Mumbai Indians,bat,MI,4,runs,212,2010,"['2nd', 'match']"
120,2,League,Gautam Gambhir,Mohali,KXIP,DC,Delhi Daredevils,field,Daredevils,5,wicket,142,2010,"['3rd', 'match']"
121,3,League,Manoj Tiwary,Eden Gardens,RCB,KKR,Kolkata Knight Riders,field,KKR,7,wicket,135,2010,"['4th', 'match']"
122,4,League,Chaminda Vaas,Chennai,DCH,CSK,Deccan Chargers,bat,Chargers,31,runs,190,2010,"['5th', 'match']"
123,5,League,Virender Sehwag,Ahmedabad,RR,DC,Delhi Daredevils,field,Daredevils,6,wicket,141,2010,"['6th', 'match']"
124,6,League,Jacques Kallis,Bengaluru,KXIP,RCB,Kings XI Punjab,bat,RCB,8,wicket,203,2010,"['7th', 'match']"
125,7,League,MS Dhoni,Eden Gardens,CSK,KKR,Chennai Super Kings,bat,CSK,55,runs,164,2010,"['8th', 'match']"
126,8,League,Sachin Tendulkar,Delhi,MI,DC,Delhi Daredevils,field,MI,98,runs,218,2010,"['9th', 'match']"
127,9,League,Jacques Kallis,Bengaluru,RR,RCB,Royal Challengers Bangalore,field,RCB,10,wicket,92,2010,"['10th', 'match']"
128,10,League,Matthew Hayden,Delhi,DC,CSK,Delhi Daredevils,bat,CSK,5,wicket,185,2010,"['11th', 'match']"
129,11,League,Andrew Symonds,Cuttack,DCH,KXIP,Kings XI Punjab,field,Chargers,6,runs,170,2010,"['12th', 'match']"
130,12,League,Abhishek Jhunjhunwala,Ahmedabad,RR,KKR,Rajasthan Royals,bat,RR,34,runs,168,2010,"['13th', 'match']"
131,13,League,Jacques Kallis,Brabourne,MI,RCB,Mumbai Indians,bat,RCB,7,wicket,151,2010,"['14th', 'match']"
132,14,League,Andrew Symonds,Cuttack,DCH,DC,Deccan Chargers,bat,Chargers,10,runs,171,2010,"['15th', 'match']"
133,15,League,Rusty Theron,Chennai,KXIP,CSK,Chennai Super Kings,field,Match,,runs,,2010,"['16th', 'match']"
134,16,League,Sachin Tendulkar,Brabourne,KKR,MI,Kolkata Knight Riders,bat,MI,7,wicket,155,2010,"['17th', 'match']"
135,17,League,Robin Uthappa,Bengaluru,RCB,CSK,Chennai Super Kings,field,RCB,36,runs,171,2010,"['18th', 'match']"
136,18,League,Adam Voges,Mohali,RR,KXIP,Kings XI Punjab,field,RR,31,runs,183,2010,"['19th', 'match']"
137,19,League,Kedar Jadhav,Bengaluru,DC,RCB,Royal Challengers Bangalore,field,Daredevils,17,runs,183,2010,"['20th', 'match']"
138,20,League,Sachin Tendulkar,Brabourne,CSK,MI,Mumbai Indians,field,MI,5,wicket,180,2010,"['21st', 'match']"
139,21,League,Yusuf Pathan,Ahmedabad,DCH,RR,Deccan Chargers,bat,RR,8,wicket,148,2010,"['22nd', 'match']"
